idcliente;idusuario;tipo_comprobante;serie_comprobante;num_comprobante;fecha_hora;impuesto;total;estado;created_at;updated_at;requerimiento;descripcion_req;tiempo_inst_softw;idarticulo;cantidad;precio;descuento;fecha_proceso_proveedor;fecha_proceso_almacen;fecha_proceso_inst_softw;fecha_entrega;fecha_entrega_real;estado_entrega;dia_rand;hora_rand;dia_format_cero;observacion;prob_obs
221;234;BOLETA;000222;000222;2020-12-24 13:44:11;0.18;;Registrado;2020-12-24 13:44:11;2020-12-24 13:44:11;;;;27;7;;0.00;;si;;;8;Entregado; 24 ; 13:44:11 ;24;;19
166;234;BOLETA;000223;000223;2020-12-16 20:37:52;0.18;;Registrado;2020-12-16 20:37:52;2020-12-16 20:37:52;;;;14;9;;0.00;;si;;;1;Entregado; 16 ; 20:37:52 ;16;;14
136;235;FACTURA;000224;000224;2020-12-07 11:11:35;0.18;;Registrado;2020-12-07 11:11:35;2020-12-07 11:11:35;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;14;;0.00;si;si;;;13;Entregado; 7 ; 11:11:35 ;07;;2
135;235;FACTURA;000225;000225;2020-12-20 16:55:28;0.18;;Registrado;2020-12-20 16:55:28;2020-12-20 16:55:28;;;;15;9;;0.00;;si;;;15;Entregado; 20 ; 16:55:28 ;20;;18
195;235;BOLETA;000226;000226;2020-12-27 9:29:57;0.18;;Registrado;2020-12-27 9:29:57;2020-12-27 9:29:57;;;;29;6;;0.00;;si;;;21;Entregado; 27 ; 9:29:57 ;27;;3
162;235;FACTURA;000227;000227;2020-12-31 22:21:29;0.18;;Registrado;2020-12-31 22:21:29;2020-12-31 22:21:29;;;;27;2;;0.00;si;si;;;13;Entregado; 31 ; 22:21:29 ;31;;3
178;234;BOLETA;000228;000228;2020-12-25 12:53:35;0.18;;Registrado;2020-12-25 12:53:35;2020-12-25 12:53:35;;;;28;3;;0.00;;si;;;19;Entregado; 25 ; 12:53:35 ;25;;16
167;235;BOLETA;000229;000229;2020-12-16 12:10:50;0.18;;Registrado;2020-12-16 12:10:50;2020-12-16 12:10:50;;;;13;12;;0.00;;si;;;8;Entregado; 16 ; 12:10:50 ;16;;12
210;234;FACTURA;000230;000230;2020-12-01 22:50:24;0.18;;Registrado;2020-12-01 22:50:24;2020-12-01 22:50:24;;;;19;12;;0.00;;si;;;15;Entregado; 1 ; 22:50:24 ;01;;4
208;234;BOLETA;000231;000231;2020-12-09 15:50:11;0.18;;Registrado;2020-12-09 15:50:11;2020-12-09 15:50:11;;;;22;7;;0.00;;si;;;10;Entregado; 9 ; 15:50:11 ;09;;5
228;235;BOLETA;000232;000232;2020-12-11 18:27:59;0.18;;Registrado;2020-12-11 18:27:59;2020-12-11 18:27:59;;;;21;10;;0.00;;si;;;2;Entregado; 11 ; 18:27:59 ;11;;2
219;235;BOLETA;000233;000233;2020-12-02 12:58:39;0.18;;Registrado;2020-12-02 12:58:39;2020-12-02 12:58:39;;;;22;5;;0.00;;si;;;4;Entregado; 2 ; 12:58:39 ;02;;11
194;234;FACTURA;000234;000234;2020-12-01 19:26:44;0.18;;Registrado;2020-12-01 19:26:44;2020-12-01 19:26:44;;;;20;6;;0.00;;si;;;3;Entregado; 1 ; 19:26:44 ;01;;7
154;235;BOLETA;000235;000235;2020-12-10 15:25:53;0.18;;Registrado;2020-12-10 15:25:53;2020-12-10 15:25:53;;;;11;10;;0.00;;si;;;12;Entregado; 10 ; 15:25:53 ;10;;13
130;235;FACTURA;000236;000236;2020-12-24 12:46:22;0.18;;Registrado;2020-12-24 12:46:22;2020-12-24 12:46:22;;;;28;4;;0.00;;si;;;23;Entregado; 24 ; 12:46:22 ;24;;15
180;235;BOLETA;000237;000237;2020-12-11 18:16:19;0.18;;Registrado;2020-12-11 18:16:19;2020-12-11 18:16:19;;;;21;8;;0.00;;si;;;14;Entregado; 11 ; 18:16:19 ;11;;9
139;235;BOLETA;000238;000238;2020-12-27 16:51:32;0.18;;Registrado;2020-12-27 16:51:32;2020-12-27 16:51:32;;;;18;12;;0.00;;si;;;23;Entregado; 27 ; 16:51:32 ;27;;19
228;235;FACTURA;000239;000239;2020-12-26 13:33:45;0.18;;Registrado;2020-12-26 13:33:45;2020-12-26 13:33:45;;;;22;5;;0.00;;si;;;8;Entregado; 26 ; 13:33:45 ;26;;13
183;235;BOLETA;000240;000240;2020-12-17 10:39:28;0.18;;Registrado;2020-12-17 10:39:28;2020-12-17 10:39:28;;;;25;15;;0.00;;si;;;16;Entregado; 17 ; 10:39:28 ;17;;19
155;235;BOLETA;000241;000241;2020-12-13 21:20:20;0.18;;Registrado;2020-12-13 21:20:20;2020-12-13 21:20:20;;;;12;13;;0.00;;si;;;15;Entregado; 13 ; 21:20:20 ;13;;14
173;234;BOLETA;000242;000242;2020-12-23 13:38:16;0.18;;Registrado;2020-12-23 13:38:16;2020-12-23 13:38:16;;;;17;10;;0.00;;si;;;22;Entregado; 23 ; 13:38:16 ;23;;17
209;234;FACTURA;000243;000243;2020-12-09 12:48:16;0.18;;Registrado;2020-12-09 12:48:16;2020-12-09 12:48:16;;;;19;11;;0.00;;si;;;19;Entregado; 9 ; 12:48:16 ;09;;6
152;234;BOLETA;000244;000244;2020-12-11 9:37:48;0.18;;Registrado;2020-12-11 9:37:48;2020-12-11 9:37:48;;;;17;6;;0.00;;si;;;24;Entregado; 11 ; 9:37:48 ;11;;13
171;234;BOLETA;000245;000245;2020-12-20 10:32:35;0.18;;Registrado;2020-12-20 10:32:35;2020-12-20 10:32:35;;;;28;13;;0.00;;si;;;20;Entregado; 20 ; 10:32:35 ;20;;14
145;234;BOLETA;000246;000246;2020-12-01 9:52:50;0.18;;Registrado;2020-12-01 9:52:50;2020-12-01 9:52:50;;;;27;5;;0.00;;si;;;14;Entregado; 1 ; 9:52:50 ;01;;7
200;234;FACTURA;000247;000247;2020-12-09 13:53:57;0.18;;Registrado;2020-12-09 13:53:57;2020-12-09 13:53:57;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;1;;0.00;;si;;;23;Entregado; 9 ; 13:53:57 ;09;;16
166;234;BOLETA;000248;000248;2020-12-22 16:53:32;0.18;;Registrado;2020-12-22 16:53:32;2020-12-22 16:53:32;;;;23;13;;0.00;;si;;;17;Entregado; 22 ; 16:53:32 ;22;Producto dañado;1
161;235;BOLETA;000249;000249;2020-12-15 16:12:17;0.18;;Registrado;2020-12-15 16:12:17;2020-12-15 16:12:17;;;;14;8;;0.00;;si;;;3;Entregado; 15 ; 16:12:17 ;15;;8
167;234;BOLETA;000250;000250;2020-12-14 9:46:50;0.18;;Registrado;2020-12-14 9:46:50;2020-12-14 9:46:50;;;;21;9;;0.00;;si;;;18;Entregado; 14 ; 9:46:50 ;14;;11
132;235;BOLETA;000251;000251;2020-12-30 20:50:30;0.18;;Registrado;2020-12-30 20:50:30;2020-12-30 20:50:30;;;;15;11;;0.00;;si;;;18;Entregado; 30 ; 20:50:30 ;30;;8
188;234;BOLETA;000252;000252;2020-12-02 14:39:25;0.18;;Registrado;2020-12-02 14:39:25;2020-12-02 14:39:25;;;;15;5;;0.00;;si;;;19;Entregado; 2 ; 14:39:25 ;02;;7
191;235;BOLETA;000253;000253;2020-12-07 18:30:47;0.18;;Registrado;2020-12-07 18:30:47;2020-12-07 18:30:47;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;15;;0.00;;si;;;5;Entregado; 7 ; 18:30:47 ;07;;5
231;235;FACTURA;000254;000254;2020-12-15 18:13:54;0.18;;Registrado;2020-12-15 18:13:54;2020-12-15 18:13:54;;;;29;10;;0.00;;si;;;9;Entregado; 15 ; 18:13:54 ;15;;2
177;234;BOLETA;000255;000255;2020-12-05 21:44:26;0.18;;Registrado;2020-12-05 21:44:26;2020-12-05 21:44:26;;;;19;15;;0.00;;si;;;9;Entregado; 5 ; 21:44:26 ;05;;16
190;235;FACTURA;000256;000256;2020-12-29 20:30:53;0.18;;Registrado;2020-12-29 20:30:53;2020-12-29 20:30:53;;;;15;10;;0.00;;si;;;11;Entregado; 29 ; 20:30:53 ;29;;7
147;234;BOLETA;000257;000257;2020-12-17 22:22:11;0.18;;Registrado;2020-12-17 22:22:11;2020-12-17 22:22:11;;;;22;5;;0.00;;si;;;1;Entregado; 17 ; 22:22:11 ;17;;19
214;235;FACTURA;000258;000258;2020-12-26 13:44:23;0.18;;Registrado;2020-12-26 13:44:23;2020-12-26 13:44:23;;;;25;3;;0.00;si;si;;;20;Entregado; 26 ; 13:44:23 ;26;;19
199;234;BOLETA;000259;000259;2020-12-25 22:36:19;0.18;;Registrado;2020-12-25 22:36:19;2020-12-25 22:36:19;;;;11;14;;0.00;;si;;;9;Entregado; 25 ; 22:36:19 ;25;;13
127;234;FACTURA;000260;000260;2020-12-10 22:51:12;0.18;;Registrado;2020-12-10 22:51:12;2020-12-10 22:51:12;;;;18;11;;0.00;;si;;;10;Entregado; 10 ; 22:51:12 ;10;;19
135;234;FACTURA;000261;000261;2020-12-28 22:36:54;0.18;;Registrado;2020-12-28 22:36:54;2020-12-28 22:36:54;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;4;;0.00;;si;;;23;Entregado; 28 ; 22:36:54 ;28;;11
214;234;BOLETA;000262;000262;2020-12-27 12:23:52;0.18;;Registrado;2020-12-27 12:23:52;2020-12-27 12:23:52;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;12;;0.00;si;si;;;12;Entregado; 27 ; 12:23:52 ;27;;18
157;235;FACTURA;000263;000263;2020-12-10 15:36:36;0.18;;Registrado;2020-12-10 15:36:36;2020-12-10 15:36:36;;;;23;1;;0.00;;si;;;9;Entregado; 10 ; 15:36:36 ;10;;18
217;234;FACTURA;000264;000264;2020-12-03 9:33:51;0.18;;Registrado;2020-12-03 9:33:51;2020-12-03 9:33:51;;;;22;13;;0.00;;si;;;12;Entregado; 3 ; 9:33:51 ;03;;11
187;234;BOLETA;000265;000265;2020-12-26 18:13:21;0.18;;Registrado;2020-12-26 18:13:21;2020-12-26 18:13:21;;;;17;3;;0.00;;si;;;2;Entregado; 26 ; 18:13:21 ;26;;9
148;234;BOLETA;000266;000266;2020-12-16 20:51:46;0.18;;Registrado;2020-12-16 20:51:46;2020-12-16 20:51:46;;;;24;10;;0.00;;si;;;10;Entregado; 16 ; 20:51:46 ;16;;9
185;234;FACTURA;000267;000267;2020-12-01 17:43:40;0.18;;Registrado;2020-12-01 17:43:40;2020-12-01 17:43:40;;;;25;2;;0.00;;si;;;24;Entregado; 1 ; 17:43:40 ;01;;2
174;235;FACTURA;000268;000268;2020-12-11 13:34:25;0.18;;Registrado;2020-12-11 13:34:25;2020-12-11 13:34:25;;;;26;1;;0.00;;si;;;2;Entregado; 11 ; 13:34:25 ;11;;19
203;235;FACTURA;000269;000269;2020-12-12 13:26:36;0.18;;Registrado;2020-12-12 13:26:36;2020-12-12 13:26:36;;;;18;15;;0.00;;si;;;1;Entregado; 12 ; 13:26:36 ;12;;16
147;235;FACTURA;000270;000270;2020-12-05 11:31:44;0.18;;Registrado;2020-12-05 11:31:44;2020-12-05 11:31:44;;;;29;6;;0.00;;si;;;24;Entregado; 5 ; 11:31:44 ;05;;8
201;234;BOLETA;000271;000271;2020-12-12 15:22:25;0.18;;Registrado;2020-12-12 15:22:25;2020-12-12 15:22:25;;;;21;9;;0.00;;si;;;13;Entregado; 12 ; 15:22:25 ;12;;3
161;235;FACTURA;000272;000272;2020-12-22 18:15:53;0.18;;Registrado;2020-12-22 18:15:53;2020-12-22 18:15:53;;;;27;13;;0.00;;si;;;15;Entregado; 22 ; 18:15:53 ;22;;13
168;234;FACTURA;000273;000273;2020-12-09 10:58:29;0.18;;Registrado;2020-12-09 10:58:29;2020-12-09 10:58:29;;;;25;8;;0.00;;si;;;15;Entregado; 9 ; 10:58:29 ;09;;4
137;235;BOLETA;000274;000274;2020-12-22 9:27:47;0.18;;Registrado;2020-12-22 9:27:47;2020-12-22 9:27:47;;;;25;10;;0.00;;si;;;5;Entregado; 22 ; 9:27:47 ;22;;17
220;234;FACTURA;000275;000275;2020-12-02 9:16:42;0.18;;Registrado;2020-12-02 9:16:42;2020-12-02 9:16:42;;;;16;11;;0.00;si;si;;;19;Entregado; 2 ; 9:16:42 ;02;;17
232;235;BOLETA;000276;000276;2020-12-29 16:44:22;0.18;;Registrado;2020-12-29 16:44:22;2020-12-29 16:44:22;;;;19;8;;0.00;;si;;;2;Entregado; 29 ; 16:44:22 ;29;;2
126;234;FACTURA;000277;000277;2020-12-26 10:53:11;0.18;;Registrado;2020-12-26 10:53:11;2020-12-26 10:53:11;;;;11;12;;0.00;;si;;;23;Entregado; 26 ; 10:53:11 ;26;;2
195;235;BOLETA;000278;000278;2020-12-29 18:59:47;0.18;;Registrado;2020-12-29 18:59:47;2020-12-29 18:59:47;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;15;;0.00;si;si;;;14;Entregado; 29 ; 18:59:47 ;29;;7
201;234;BOLETA;000279;000279;2020-12-13 18:35:46;0.18;;Registrado;2020-12-13 18:35:46;2020-12-13 18:35:46;;;;11;6;;0.00;;si;;;15;Entregado; 13 ; 18:35:46 ;13;;8
176;234;BOLETA;000280;000280;2020-12-25 12:31:39;0.18;;Registrado;2020-12-25 12:31:39;2020-12-25 12:31:39;;;;19;4;;0.00;;si;;;15;Entregado; 25 ; 12:31:39 ;25;;8
211;235;BOLETA;000281;000281;2020-12-02 9:54:15;0.18;;Registrado;2020-12-02 9:54:15;2020-12-02 9:54:15;;;;14;13;;0.00;si;si;;;4;Entregado; 2 ; 9:54:15 ;02;;13
154;234;BOLETA;000282;000282;2020-12-21 19:22:11;0.18;;Registrado;2020-12-21 19:22:11;2020-12-21 19:22:11;;;;28;12;;0.00;;si;;;7;Entregado; 21 ; 19:22:11 ;21;;3
148;235;BOLETA;000283;000283;2020-12-25 20:54:35;0.18;;Registrado;2020-12-25 20:54:35;2020-12-25 20:54:35;;;;22;14;;0.00;;si;;;5;Entregado; 25 ; 20:54:35 ;25;;13
149;234;BOLETA;000284;000284;2020-12-28 20:33:15;0.18;;Registrado;2020-12-28 20:33:15;2020-12-28 20:33:15;;;;16;6;;0.00;;si;;;24;Entregado; 28 ; 20:33:15 ;28;;16
141;234;BOLETA;000285;000285;2020-12-07 18:34:54;0.18;;Registrado;2020-12-07 18:34:54;2020-12-07 18:34:54;;;;19;3;;0.00;;si;;;20;Entregado; 7 ; 18:34:54 ;07;;10
179;234;FACTURA;000286;000286;2020-12-18 13:28:50;0.18;;Registrado;2020-12-18 13:28:50;2020-12-18 13:28:50;;;;26;12;;0.00;;si;;;25;Entregado; 18 ; 13:28:50 ;18;;3
212;235;FACTURA;000287;000287;2020-12-07 10:36:51;0.18;;Registrado;2020-12-07 10:36:51;2020-12-07 10:36:51;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;12;;0.00;;si;;;2;Entregado; 7 ; 10:36:51 ;07;;12
159;235;BOLETA;000288;000288;2020-12-31 21:56:23;0.18;;Registrado;2020-12-31 21:56:23;2020-12-31 21:56:23;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;9;;0.00;si;si;;;8;Entregado; 31 ; 21:56:23 ;31;;10
231;234;FACTURA;000289;000289;2020-12-17 11:19:37;0.18;;Registrado;2020-12-17 11:19:37;2020-12-17 11:19:37;;;;25;11;;0.00;;si;;;5;Entregado; 17 ; 11:19:37 ;17;;15
135;235;FACTURA;000290;000290;2020-12-16 10:35:49;0.18;;Registrado;2020-12-16 10:35:49;2020-12-16 10:35:49;;;;27;12;;0.00;;si;;;6;Entregado; 16 ; 10:35:49 ;16;;12
158;234;BOLETA;000291;000291;2020-12-27 18:47:33;0.18;;Registrado;2020-12-27 18:47:33;2020-12-27 18:47:33;;;;18;2;;0.00;si;si;;;17;Entregado; 27 ; 18:47:33 ;27;;2
178;234;BOLETA;000292;000292;2020-12-22 9:56:18;0.18;;Registrado;2020-12-22 9:56:18;2020-12-22 9:56:18;;;;15;15;;0.00;;si;;;20;Entregado; 22 ; 9:56:18 ;22;;7
200;234;FACTURA;000293;000293;2020-12-27 20:17:55;0.18;;Registrado;2020-12-27 20:17:55;2020-12-27 20:17:55;;;;27;2;;0.00;;si;;;5;Entregado; 27 ; 20:17:55 ;27;Producto dañado;1
179;234;BOLETA;000294;000294;2020-12-26 17:14:25;0.18;;Registrado;2020-12-26 17:14:25;2020-12-26 17:14:25;;;;29;10;;0.00;;si;;;8;Entregado; 26 ; 17:14:25 ;26;;4
131;234;BOLETA;000295;000295;2021-01-28 15:46:18;0.18;;Registrado;2021-01-28 15:46:18;2021-01-28 15:46:18;;;;29;14;;0.00;;si;;;17;Entregado; 28 ; 15:46:18 ;28;;7
126;234;BOLETA;000296;000296;2021-01-26 21:42:55;0.18;;Registrado;2021-01-26 21:42:55;2021-01-26 21:42:55;;;;14;8;;0.00;;si;;;22;Entregado; 26 ; 21:42:55 ;26;;11
186;235;BOLETA;000297;000297;2021-01-14 13:26:54;0.18;;Registrado;2021-01-14 13:26:54;2021-01-14 13:26:54;;;;15;12;;0.00;;si;;;11;Entregado; 14 ; 13:26:54 ;14;;11
155;234;FACTURA;000298;000298;2021-01-31 16:10:52;0.18;;Registrado;2021-01-31 16:10:52;2021-01-31 16:10:52;;;;29;13;;0.00;;si;;;24;Entregado; 31 ; 16:10:52 ;31;;4
205;234;FACTURA;000299;000299;2021-01-01 12:51:19;0.18;;Registrado;2021-01-01 12:51:19;2021-01-01 12:51:19;;;;15;11;;0.00;;si;;;8;Entregado; 1 ; 12:51:19 ;01;;13
206;234;FACTURA;000300;000300;2021-01-02 21:45:16;0.18;;Registrado;2021-01-02 21:45:16;2021-01-02 21:45:16;;;;26;12;;0.00;;si;;;17;Entregado; 2 ; 21:45:16 ;02;Producto defectuoso;1
197;235;FACTURA;000301;000301;2021-01-08 9:58:59;0.18;;Registrado;2021-01-08 9:58:59;2021-01-08 9:58:59;;;;11;13;;0.00;;si;;;2;Entregado; 8 ; 9:58:59 ;08;;6
208;234;BOLETA;000302;000302;2021-01-29 18:57:22;0.18;;Registrado;2021-01-29 18:57:22;2021-01-29 18:57:22;;;;16;12;;0.00;;si;;;23;Entregado; 29 ; 18:57:22 ;29;;17
171;234;FACTURA;000303;000303;2021-01-08 16:14:43;0.18;;Registrado;2021-01-08 16:14:43;2021-01-08 16:14:43;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;3;;0.00;;si;;;10;Entregado; 8 ; 16:14:43 ;08;;9
163;234;BOLETA;000304;000304;2021-01-06 10:18:49;0.18;;Registrado;2021-01-06 10:18:49;2021-01-06 10:18:49;;;;16;1;;0.00;;si;;;5;Entregado; 6 ; 10:18:49 ;06;;13
169;234;FACTURA;000305;000305;2021-01-26 20:29:41;0.18;;Registrado;2021-01-26 20:29:41;2021-01-26 20:29:41;;;;23;1;;0.00;;si;;;20;Entregado; 26 ; 20:29:41 ;26;;19
192;235;BOLETA;000306;000306;2021-01-13 13:45:36;0.18;;Registrado;2021-01-13 13:45:36;2021-01-13 13:45:36;;;;25;5;;0.00;;si;;;10;Entregado; 13 ; 13:45:36 ;13;;9
141;234;FACTURA;000307;000307;2021-01-27 20:19:18;0.18;;Registrado;2021-01-27 20:19:18;2021-01-27 20:19:18;;;;19;9;;0.00;;si;;;2;Entregado; 27 ; 20:19:18 ;27;;17
164;235;BOLETA;000308;000308;2021-01-02 18:49:16;0.18;;Registrado;2021-01-02 18:49:16;2021-01-02 18:49:16;;;;26;8;;0.00;;si;;;21;Entregado; 2 ; 18:49:16 ;02;;9
177;235;BOLETA;000309;000309;2021-01-14 12:21:32;0.18;;Registrado;2021-01-14 12:21:32;2021-01-14 12:21:32;;;;29;15;;0.00;;si;;;16;Entregado; 14 ; 12:21:32 ;14;;5
228;234;BOLETA;000310;000310;2021-01-15 15:20:15;0.18;;Registrado;2021-01-15 15:20:15;2021-01-15 15:20:15;;;;20;5;;0.00;;si;;;13;Entregado; 15 ; 15:20:15 ;15;;7
199;235;BOLETA;000311;000311;2021-01-17 18:57:24;0.18;;Registrado;2021-01-17 18:57:24;2021-01-17 18:57:24;;;;11;13;;0.00;;si;;;7;Entregado; 17 ; 18:57:24 ;17;;12
140;235;BOLETA;000312;000312;2021-01-05 12:55:34;0.18;;Registrado;2021-01-05 12:55:34;2021-01-05 12:55:34;;;;19;14;;0.00;;si;;;12;Entregado; 5 ; 12:55:34 ;05;;5
190;235;FACTURA;000313;000313;2021-01-20 16:14:25;0.18;;Registrado;2021-01-20 16:14:25;2021-01-20 16:14:25;;;;13;11;;0.00;si;si;;;17;Entregado; 20 ; 16:14:25 ;20;;2
151;235;FACTURA;000314;000314;2021-01-18 17:27:40;0.18;;Registrado;2021-01-18 17:27:40;2021-01-18 17:27:40;;;;18;1;;0.00;;si;;;20;Entregado; 18 ; 17:27:40 ;18;;8
138;235;BOLETA;000315;000315;2021-01-05 19:16:38;0.18;;Registrado;2021-01-05 19:16:38;2021-01-05 19:16:38;;;;19;9;;0.00;;si;;;21;Entregado; 5 ; 19:16:38 ;05;;4
154;234;BOLETA;000316;000316;2021-01-19 21:18:28;0.18;;Registrado;2021-01-19 21:18:28;2021-01-19 21:18:28;;;;16;4;;0.00;;si;;;19;Entregado; 19 ; 21:18:28 ;19;;8
175;235;FACTURA;000317;000317;2021-01-12 20:10:44;0.18;;Registrado;2021-01-12 20:10:44;2021-01-12 20:10:44;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;4;;0.00;;si;;;18;Entregado; 12 ; 20:10:44 ;12;;11
164;235;FACTURA;000318;000318;2021-01-29 22:16:54;0.18;;Registrado;2021-01-29 22:16:54;2021-01-29 22:16:54;;;;17;5;;0.00;;si;;;4;Entregado; 29 ; 22:16:54 ;29;;11
223;234;BOLETA;000319;000319;2021-01-16 20:27:46;0.18;;Registrado;2021-01-16 20:27:46;2021-01-16 20:27:46;;;;25;15;;0.00;si;si;;;14;Entregado; 16 ; 20:27:46 ;16;;6
134;235;FACTURA;000320;000320;2021-01-14 17:22:52;0.18;;Registrado;2021-01-14 17:22:52;2021-01-14 17:22:52;;;;12;14;;0.00;;si;;;7;Entregado; 14 ; 17:22:52 ;14;;7
152;234;FACTURA;000321;000321;2021-01-16 15:40:38;0.18;;Registrado;2021-01-16 15:40:38;2021-01-16 15:40:38;;;;14;2;;0.00;;si;;;11;Entregado; 16 ; 15:40:38 ;16;;5
173;235;BOLETA;000322;000322;2021-01-08 12:30:45;0.18;;Registrado;2021-01-08 12:30:45;2021-01-08 12:30:45;;;;15;2;;0.00;;si;;;12;Entregado; 8 ; 12:30:45 ;08;;5
187;235;BOLETA;000323;000323;2021-01-14 14:41:11;0.18;;Registrado;2021-01-14 14:41:11;2021-01-14 14:41:11;;;;26;13;;0.00;;si;;;14;Entregado; 14 ; 14:41:11 ;14;;10
232;235;FACTURA;000324;000324;2021-01-19 22:23:11;0.18;;Registrado;2021-01-19 22:23:11;2021-01-19 22:23:11;;;;29;2;;0.00;;si;;;4;Entregado; 19 ; 22:23:11 ;19;;10
191;235;FACTURA;000325;000325;2021-01-07 20:52:23;0.18;;Registrado;2021-01-07 20:52:23;2021-01-07 20:52:23;;;;11;15;;0.00;;si;;;24;Entregado; 7 ; 20:52:23 ;07;;16
150;235;BOLETA;000326;000326;2021-01-14 13:30:34;0.18;;Registrado;2021-01-14 13:30:34;2021-01-14 13:30:34;;;;29;3;;0.00;;si;;;5;Entregado; 14 ; 13:30:34 ;14;;6
170;235;FACTURA;000327;000327;2021-01-31 10:26:26;0.18;;Registrado;2021-01-31 10:26:26;2021-01-31 10:26:26;;;;17;7;;0.00;;si;;;6;Entregado; 31 ; 10:26:26 ;31;Producto defectuoso;1
156;235;BOLETA;000328;000328;2021-01-13 14:42:46;0.18;;Registrado;2021-01-13 14:42:46;2021-01-13 14:42:46;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;12;;0.00;;si;;;8;Entregado; 13 ; 14:42:46 ;13;;8
193;234;FACTURA;000329;000329;2021-01-23 22:10:24;0.18;;Registrado;2021-01-23 22:10:24;2021-01-23 22:10:24;;;;19;1;;0.00;si;si;;;24;Entregado; 23 ; 22:10:24 ;23;Producto defectuoso;1
167;235;BOLETA;000330;000330;2021-01-31 15:20:33;0.18;;Registrado;2021-01-31 15:20:33;2021-01-31 15:20:33;;;;26;3;;0.00;;si;;;15;Entregado; 31 ; 15:20:33 ;31;;10
127;234;FACTURA;000331;000331;2021-01-31 19:28:46;0.18;;Registrado;2021-01-31 19:28:46;2021-01-31 19:28:46;;;;28;10;;0.00;;si;;;17;Entregado; 31 ; 19:28:46 ;31;;2
219;235;FACTURA;000332;000332;2021-01-26 11:21:45;0.18;;Registrado;2021-01-26 11:21:45;2021-01-26 11:21:45;;;;27;13;;0.00;;si;;;6;Entregado; 26 ; 11:21:45 ;26;;18
130;235;BOLETA;000333;000333;2021-01-18 20:14:20;0.18;;Registrado;2021-01-18 20:14:20;2021-01-18 20:14:20;;;;18;1;;0.00;;si;;;13;Entregado; 18 ; 20:14:20 ;18;;15
131;235;FACTURA;000334;000334;2021-01-05 15:52:55;0.18;;Registrado;2021-01-05 15:52:55;2021-01-05 15:52:55;;;;18;1;;0.00;;si;;;14;Entregado; 5 ; 15:52:55 ;05;;5
143;235;BOLETA;000335;000335;2021-01-25 13:31:48;0.18;;Registrado;2021-01-25 13:31:48;2021-01-25 13:31:48;;;;12;12;;0.00;;si;;;4;Entregado; 25 ; 13:31:48 ;25;;10
182;235;FACTURA;000336;000336;2021-01-06 9:29:17;0.18;;Registrado;2021-01-06 9:29:17;2021-01-06 9:29:17;;;;19;1;;0.00;;si;;;8;Entregado; 6 ; 9:29:17 ;06;;19
143;235;FACTURA;000337;000337;2021-01-15 19:13:19;0.18;;Registrado;2021-01-15 19:13:19;2021-01-15 19:13:19;;;;24;4;;0.00;;si;;;10;Entregado; 15 ; 19:13:19 ;15;;2
157;235;BOLETA;000338;000338;2021-01-08 19:11:35;0.18;;Registrado;2021-01-08 19:11:35;2021-01-08 19:11:35;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;14;;0.00;;si;;;17;Entregado; 8 ; 19:11:35 ;08;;16
226;235;BOLETA;000339;000339;2021-01-23 16:40:35;0.18;;Registrado;2021-01-23 16:40:35;2021-01-23 16:40:35;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;5;;0.00;;si;;;23;Entregado; 23 ; 16:40:35 ;23;;4
140;234;FACTURA;000340;000340;2021-01-19 13:18:27;0.18;;Registrado;2021-01-19 13:18:27;2021-01-19 13:18:27;;;;20;5;;0.00;;si;;;21;Entregado; 19 ; 13:18:27 ;19;;15
188;235;BOLETA;000341;000341;2021-01-13 17:21:56;0.18;;Registrado;2021-01-13 17:21:56;2021-01-13 17:21:56;;;;17;4;;0.00;;si;;;7;Entregado; 13 ; 17:21:56 ;13;;9
126;235;BOLETA;000342;000342;2021-01-16 21:17:45;0.18;;Registrado;2021-01-16 21:17:45;2021-01-16 21:17:45;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;12;;0.00;;si;;;15;Entregado; 16 ; 21:17:45 ;16;;3
